src/Theory/Base.agda:82| -- representables
src/Theory/Instances/Bags/Sequence.agda:85| -- the underlying list of an arrangement: forget every index
            86| seqElements : Seq ⊢ K (List El)
src/Theory/Instances/Bags/Sorted/Base.agda:44| -- the layer, in ⊎B coordinates: the only place the code's shape is unpacked
            45| module _ {ℓC ℓD} {C : TheoryTy ℓC tt} {D : TheoryTy ℓD tt}
src/Theory/Instances/Bags/Sorted/Base.agda:73| -- the underlying list of a sorted arrangement: forget every index
            74| elements : Sorted ⊢ K (List El)
src/Theory/Instances/Bags/Sorted/HLevels.agda:24| -- a representable is prop-valued: it is an equality in a set
            25|   isSet⌈⌉ : (a : Bag) → isSetTheoryTy ⌈ a ⌉
src/Theory/Instances/Lambda/Base.agda:72| -- as for app and lam: `Fin 1` has no η, so the motive sees the tuple
            73|   var-elim : ((ms : (b : Fin 1) → ↓M (LSortOf varOp b))
src/Theory/Instances/Lambda/Signature.agda:2| -- Signature of Lambda ASTs
            3| open import Cubical.Foundations.Prelude
src/Theory/Instances/Monoid/Automata/NFA/Base.agda:133| -- the labelled summand, named so its two directions can be stated
            134|     stepBranch : (t : ⟨ transition ⟩) → Functor (ℓ⋆ ℓN) States (λ _ → tt) tt
src/Theory/Instances/Monoid/Automaton/Demo.agda:78| -- rule index and matched text, as text
            79| lex : AS.String → Mb.Maybe (ℕ × AS.String)
src/Theory/Instances/Monoid/Automaton/Demo.agda:97| -- ...and it stops exactly where the rule stops, not at the end of input
            98| _ : lex "42abc"    ≡ Mb.just (2 , "42")
src/Theory/Instances/Monoid/Automaton/Demo.agda:146| -- a 3200-character identifier, matched in one pass
            147| _ : len (Lex.lexOneS (xs 3200 ++ (ch '?' ∷ []))) ≡ 3200
src/Theory/Instances/Monoid/Automaton/Deterministic.agda:65| -- the level a trace lands at: `μ` adds the index's level to the code's
            66|   ℓT : Level
src/Theory/Instances/Monoid/Automaton/Deterministic.agda:73| -- the labelled summand, named so its two directions can be stated
            74|   stepBranch : (q : Q) (c : Alphabet) → Functor ℓM QL (λ _ → tt) tt
src/Theory/Instances/Monoid/Automaton/Deterministic.agda:85| -- an algebra over the trace code, indexed as `rec` wants it
            86|   TraceAlg : Bool → (QL → TheoryTy ℓB tt) → Type _
src/Theory/Instances/Monoid/Automaton/Deterministic.agda:167| -- `STEP` transposed along `literal c ⊗ - ⊣ literal c ⊸ -`
            168|   Trace→∂ : (b : Bool) (q : Q) (c : Alphabet)
src/Theory/Instances/Monoid/Automaton/Deterministic.agda:196| -- `parse`: the whole table, in one pass.
            198|   private
src/Theory/Instances/Monoid/Automaton/Deterministic.agda:199| -- `Tag b q` is `(b ≡ isAcc q) ⊎ Alphabet`, by its two constructors
            200|     isSetTag : (b : Bool) (q : Q) → isSet (Tag b q)
src/Theory/Instances/Monoid/Automaton/Disjoint.agda:79| -- both stop: the two acceptance equations meet at `isAcc q`
            80|       stopStop : (q : Q) → b Eq.≡ isAcc q
src/Theory/Instances/Monoid/Automaton/Disjoint.agda:105| -- ...so the run of a word from a state is unique, bit and all.
            106|   Runs : Q → TheoryTy _ tt
src/Theory/Instances/Monoid/Automaton/GreedyExamples.agda:42| -- The greedy scan over that automaton.
            44| munch : String → String
src/Theory/Instances/Monoid/Automaton/GreedyExamples.agda:49| -- `a b*` on "abbab": the longest accepted prefix is "abb"
            50| _ : munch (a ∷ b ∷ b ∷ a ∷ b ∷ []) ≡ a ∷ b ∷ b ∷ []
src/Theory/Instances/Monoid/Automaton/GreedyExamples.agda:61| -- nothing accepts here, so the scan reports no match rather than ε
            62| _ : munch (b ∷ b ∷ []) ≡ []
src/Theory/Instances/Monoid/Automaton/GreedyMax.agda:117| -- forget the end state, remembering only that it accepts
            118|   TraceTo→Trace : (b : Bool) (q q' : Q) → b Eq.≡ isAcc q'
src/Theory/Instances/Monoid/Automaton/GreedyMax.agda:132| -- ...and recover it.  `Trace b q` is `⊕[ q' ] (b ≡ isAcc q') × TraceTo q q'`
            133|   Trace→TraceTo : (b : Bool) (q : Q)
src/Theory/Instances/Monoid/Automaton/GreedyMax.agda:162| -- The end state is a function of the word: `δ*`.
            164|   δ* : Q → String → Q
src/Theory/Instances/Monoid/Automaton/GreedyMax.agda:177| -- ...so the `⊕[ q' ]` of `BridgeTy` is a *singleton* sum
            178|   endState : (q q' : Q) (w : String) → TraceTo q q' w → δ* q w Eq.≡ q'
src/Theory/Instances/Monoid/Automaton/GreedyMax.agda:228| -- a match: a run ending at an *accepting* state
            229|   Match : Q → Q → TheoryTy _ tt
src/Theory/Instances/Monoid/Automaton/GreedyMax.agda:244| -- a state rejecting ε has no empty run
            245|     accN : (q : Q) → isAcc q Eq.≡ false → ¬Nullable (L q)
src/Theory/Instances/Monoid/Automaton/GreedyMax.agda:251| -- an accepting state's empty run, as a `Match` at itself
            252|     accHere : (q : Q) → isAcc q Eq.≡ true → εTy ⊢ Match q q
src/Theory/Instances/Monoid/Automaton/GreedyMax.agda:285| -- extending the match is one `STEP`: O(1), and no derivative
            286|       extMatch : (q' : Q) → literal c ⊗ Match (δ q c) q' ⊢ Match q q'
src/Theory/Instances/Monoid/Automaton/GreedyMax.agda:396| -- the recursive call stands in the clause body, as in `Unambiguous`
            397|       main (unambiguous-TraceTo (δ q d) q' (ns (suc zero))
src/Theory/Instances/Monoid/Automaton/GreedyMaxExamples.agda:26| -- the matched prefix: the left factor of the greedy witness' splitting
            27| munch : String → String
src/Theory/Instances/Monoid/Automaton/GreedyMaxExamples.agda:32| -- ...and the state it ended in, which the type now pins down
            33| munchEnd : String → Sum._⊎_ _ _
src/Theory/Instances/Monoid/Automaton/GreedyMaxExamples.agda:38| -- `a b*` on "abbab": the longest accepted prefix is "abb"
            39| _ : munch (a ∷ b ∷ b ∷ a ∷ b ∷ []) ≡ a ∷ b ∷ b ∷ []
src/Theory/Instances/Monoid/Automaton/GreedyMaxExamples.agda:50| -- nothing accepts here, so the scan reports no match rather than ε
            51| _ : munch (b ∷ b ∷ []) ≡ []
src/Theory/Instances/Monoid/Automaton/Implicit.agda:40| -- Freely adjoined states.
            42| data FreelyAddInitial (Q : Type ℓ) : Type ℓ where
src/Theory/Instances/Monoid/Automaton/Implicit.agda:89| -- ...and the state sets are sets, which is all `parse` needs of them.
            90| module _ (Q : Type ℓ) where
src/Theory/Instances/Monoid/Automaton/Implicit.agda:116| -- The record, and its determinisation-free reading as a DFA.
            118| record ImplicitDeterministicAutomaton (Q : Type ℓAlph) : Type ℓAlph where
src/Theory/Instances/Monoid/Automaton/Implicit.agda:139| -- no subset construction: the states are already deterministic
            140|   IDA→DA : DeterministicAutomaton (FreelyAddFail+Initial Q)
src/Theory/Instances/Monoid/Automaton/Implicit/Analysis.agda:112| -- union is `_++_`, and this is its contravariant half
            113| memb-++-l : (s t : Supp) (c : Alphabet)
src/Theory/Instances/Monoid/Automaton/Implicit/Analysis.agda:178| -- A `DetReg` together with the support of its two indices.
            180| record DetOfB (nn : Bool) : Type (ℓ-suc ℓAlph) where
src/Theory/Instances/Monoid/Automaton/Implicit/AnalysisExamples.agda:77| -- one position per literal, and nothing merged
            78| _ : States (M1.D .snd .dr) ≡ (Unit* Sum.⊎ Unit*)
src/Theory/Instances/Monoid/Automaton/Implicit/AnalysisExamples.agda:138| -- `\d+`, i.e. `satr isDigit ⊗r satr isDigit *r`
            139| module M4 = POSIX "\\d+"
src/Theory/Instances/Monoid/Automaton/Implicit/AnalysisExamples.agda:191| -- `a|a` -- the same clash, at its smallest
            192| _ : Rejects "a|a"
src/Theory/Instances/Monoid/Automaton/Implicit/AnalysisExamples.agda:201| -- both branches nullable, which `⊕DR`'s `notBothNull` forbids
            202| _ : Rejects "a?|b?"
src/Theory/Instances/Monoid/Automaton/Implicit/Compile.agda:78| -- a decidable character class, as the set it denotes
            79| ⟦_⟧sat : (Alphabet → Bool) → ℙ
src/Theory/Instances/Monoid/Automaton/Implicit/Compile.agda:193| -- `b` is the *negation* of nullability, so `null` is `not b`.
            194|   nullOf : {¬FL ¬F : ℙ}
src/Theory/Instances/Monoid/Automaton/Implicit/Compile.agda:197| -- a letter outside the first set never leaves the initial state
            198|   δᵢ-fail : {¬FL ¬F : ℙ}
src/Theory/Instances/Monoid/Automaton/Implicit/Compile.agda:202| -- ...and outside the follow-last set never leaves an accepting one
            203|   δq-fail : {¬FL ¬F : ℙ}
src/Theory/Instances/Monoid/Automaton/Implicit/Compile.agda:343| -- ...and its dead state, which is the freely added `fail`
            344|   compileDead : {¬FL ¬F : ℙ} (dr : DetReg ¬FL ¬F b) → Deadness (compileDA dr)
src/Theory/Instances/Monoid/Automaton/Implicit/Disjointness.agda:48| -- `A & -` commutes with a dependent sum, pointwise
            49| &⊕ᴰ-distR : {A : TheoryTy ℓA tt} {Y : Type ℓY} {B : Y → TheoryTy ℓB tt}
src/Theory/Instances/Monoid/Automaton/Implicit/Disjointness.agda:62| -- `sameHead` with the tails dropped
            63| same-first : {A : TheoryTy ℓA tt} {B : TheoryTy ℓB tt} (c d : Alphabet)
src/Theory/Instances/Monoid/Automaton/Implicit/Disjointness.agda:93| -- re-exported so that clients keep writing `fromCode M b q`
            94|   CodeLayer : (A : QL → TheoryTy ℓA tt) (b : Bool) (q : Q+) → TheoryTy _ tt
src/Theory/Instances/Monoid/Automaton/Implicit/Disjointness.agda:164| -- Trace disjointness at this machine's underlying automaton.
            165|   TraceDisj : (b b' : Bool) (q : Q+)
src/Theory/Instances/Monoid/Automaton/Implicit/RegExp.agda:57| -- one position, reached exactly by its own letter
            58|   litAut : (c : Alphabet) → ImplicitDeterministicAutomaton (Unit* {ℓAlph})
src/Theory/Instances/Monoid/Automaton/Implicit/RegExp.agda:76| -- Alternation: disjoint firsts, and not both nullable.
            78|   module _ {Q Q' : Type ℓAlph}
src/Theory/Instances/Monoid/Automaton/Implicit/RegExp.agda:124| -- Star: the same condition against itself, so a loop is unambiguous.
            126|   module _ {Q : Type ℓAlph}
src/Theory/Instances/Monoid/Automaton/Implicit/RegExpExamples.agda:48| -- `a b*`, as an implicit automaton.
            50| private
src/Theory/Instances/Monoid/Automaton/Implicit/RegExpExamples.agda:93| -- accepted: `a`, and `a` followed by any number of `b`s
            94| _ : Trace true init (a ∷ [])
src/Theory/Instances/Monoid/Automaton/Implicit/Soundness.agda:81| -- The compiler's discrete alphabet, once.
            83| disc : Discrete Alphabet
src/Theory/Instances/Monoid/Automaton/Implicit/Soundness.agda:90| -- The base cases.
            92| module Leaves where
src/Theory/Instances/Monoid/Automaton/Implicit/Soundness.agda:245| -- Into the alternation.
            247|     ⟦_⟧M : FreelyAddInitial Q → TheoryTy _ tt
src/Theory/Instances/Monoid/Automaton/Implicit/Soundness.agda:373| -- ...and back out of it.
            375|     ⟦_⟧⊕ : FreelyAddInitial (Q Sum.⊎ Q') → TheoryTy _ tt
src/Theory/Instances/Monoid/Automaton/Implicit/Soundness.agda:502| -- The right factor, as what to do once the left one has accepted.
            504|     ⟦_⟧M' : FreelyAddInitial Q' → TheoryTy _ tt
src/Theory/Instances/Monoid/Automaton/Implicit/Soundness.agda:589| -- The left factor, in continuation-passing form.
            591|     ⟦_⟧M : FreelyAddInitial Q → TheoryTy _ tt
src/Theory/Instances/Monoid/Automaton/Implicit/Soundness.agda:658| -- ...and back: a trace of the concatenation splits at the join.
            660|     ⟦_⟧⊗ : FreelyAddInitial (Q Sum.⊎ Q') → TheoryTy _ tt
src/Theory/Instances/Monoid/Automaton/Implicit/Soundness.agda:807| -- Splicing a further run in at an accepting state.
            809|     module Paste (q : Q) (accEq : true Eq.≡ M .acc q) where
src/Theory/Instances/Monoid/Automaton/Implicit/Soundness.agda:889| -- One iteration of the body, as a continuation.
            891|     ⟦_⟧M : FreelyAddInitial Q → TheoryTy _ tt
src/Theory/Instances/Monoid/Automaton/Implicit/Soundness.agda:956| -- ...and back: a run of the star is a list of runs of the body.
            958|     ⟦_⟧* : FreelyAddInitial Q → TheoryTy _ tt
src/Theory/Instances/Monoid/Automaton/Implicit/Soundness.agda:1063| -- functoriality of the star, as a fold
            1064| map* : {A : TheoryTy ℓA tt} {B : TheoryTy ℓB tt} → A ⊢ B → A * ⊢ B *
src/Theory/Instances/Monoid/Automaton/Implicit/Soundness.agda:1097| -- The two maps, by induction on the deterministic regular expression.
            1099| fromAut : {¬FL ¬F : ℙ} (dr : DetReg ¬FL ¬F b)
src/Theory/Instances/Monoid/Automaton/Implicit/Soundness.agda:1205| -- The theorem.
            1207| compile-sound : {¬FL ¬F : ℙ} (dr : DetReg ¬FL ¬F b)
src/Theory/Instances/Monoid/Automaton/Implicit/SoundnessExamples.agda:30| -- `true`
            31| lit : DetReg ⊤ℙ (¬ℙ ⟦ true ⟧ℙ) true
src/Theory/Instances/Monoid/Automaton/Implicit/SoundnessExamples.agda:37| -- `true*`
            38| star : DetReg (¬ℙ ⟦ true ⟧ℙ ∩ℙ ⊤ℙ) (¬ℙ ⟦ true ⟧ℙ) false
src/Theory/Instances/Monoid/Automaton/Implicit/SoundnessExamples.agda:44| -- `true false*`
            45| seq : DetReg _ (¬ℙ ⟦ true ⟧ℙ) true
src/Theory/Instances/Monoid/Automaton/Implicit/SoundnessExamples.agda:53| -- `true | false`
            54| alt : DetReg _ _ true
src/Theory/Instances/Monoid/Automaton/Lexicon.agda:85| -- "every rule is dead": the product's deadness test, and its elimination
            86| allFin : {n : ℕ} → (Fin n → Bool) → Bool
src/Theory/Instances/Monoid/Automaton/Lexicon.agda:174| -- The product automaton.
            176| open DeterministicAutomaton
src/Theory/Instances/Monoid/Automaton/Lexicon.agda:191| -- the acceptance profile of a product state: which rules accept here
            192|   accAt : ProdQ → Fin n → Bool
src/Theory/Instances/Monoid/Automaton/Lexicon.agda:238| -- Maximal munch over the product = longest match across the lexicon.
            240|   scanProd = scan Prod isSetProdQ ProdDead
src/Theory/Instances/Monoid/Automaton/Lexicon.agda:242| -- the greedy run of the whole input, from the initial product state
            243|   runInit : ⊤Ty ⊢ Run Prod (init Prod)
src/Theory/Instances/Monoid/Automaton/Lexicon.agda:301| -- rule index, lexeme, remainder
            302|   tokAction : SemanticAction Tok (Fin n × String × String)
src/Theory/Instances/Monoid/Automaton/LexiconExamples.agda:61| -- One token: the winning rule's index, and the text it matched.
            63| lexS : AS.String → Mb.Maybe (ℕ × AS.String)
src/Theory/Instances/Monoid/Automaton/LexiconExamples.agda:72| -- Priority breaks the tie: both rules match all five characters.
            73| _ : lexS "where" ≡ Mb.just (0 , "where")
src/Theory/Instances/Monoid/Automaton/LexiconExamples.agda:76| -- ...and that really is a tie, not a keyword-only match
            77| _ : Rkw.accepts (text "where") ≡ true
src/Theory/Instances/Monoid/Automaton/LexiconExamples.agda:83| -- ...while at "wherever" only the identifier rule is still alive
            84| _ : Rkw.accepts (text "wherever") ≡ false
src/Theory/Instances/Monoid/Automaton/LexiconExamples.agda:90| -- the same pair for the other keyword
            91| _ : lexS "let" ≡ Mb.just (0 , "let")
src/Theory/Instances/Monoid/Automaton/LexiconExamples.agda:100| -- a number, and a number the identifier rule cannot extend
            101| _ : lexS "42" ≡ Mb.just (2 , "42")
src/Theory/Instances/Monoid/Automaton/LexiconExamples.agda:107| -- no rule matches, so there is no token -- not an empty one
            108| _ : lexS "?" ≡ Mb.nothing
src/Theory/Instances/Monoid/Automaton/Print.agda:45| -- `char *` is a proposition, so `print` is the only map a run has into it.
            46|   print-unique : (b : Bool) (q : Q) (f : Trace b q ⊢ char *) → f ≡ print b q
src/Theory/Instances/Monoid/Automaton/ScratchPerf.agda:52| -- OLD path: Greedy's scan, projecting the splitting by hand
            53| oldScan = G.scan UChar isSetAlphabet Lx.Prod Lx.isSetProdQ
src/Theory/Instances/Monoid/Automaton/ScratchPerf.agda:55| -- BENCH 473108713
            57| E6 : List UChar → Mb.Maybe (Fin 3)
src/Theory/Instances/Monoid/Automaton/SuffixChain.agda:39| -- the proper suffixes of a word, nearest first
            40|   suffixes : SPt → List SPt
src/Theory/Instances/Monoid/Automaton/SuffixChain.agda:44| -- a proper-suffix witness *is* a position in that list
            45|   findSuf : (p q : SPt) → Below q p → q ∈ᴾ suffixes p
src/Theory/Instances/Monoid/Automaton/SuffixChain.agda:50| -- ...and dropping a letter extends the list by exactly one cell
            51|   viewSuf : (p : SPt) → ChainView (λ _ → tt) suffixOrder suffixes p
src/Theory/Instances/Monoid/Automaton/TokenStream.agda:106| -- a nonempty word is a `char⁺`, built rather than derived
            107|   char⁺-cons : (c : Alphabet) (y : String) → char⁺ (c ∷ y)
src/Theory/Instances/Monoid/Automaton/TokenStream.agda:127| -- no longer match is possible from the state the greedy match ended in
            128|   NoExt : ProdQ → TheoryTy _ tt
src/Theory/Instances/Monoid/Automaton/TokenStream.agda:165| -- one layer, as a sum of connectives rather than a code
            166|   StreamLayer : TheoryTy _ tt
src/Theory/Instances/Monoid/Automaton/TokenStream.agda:208| -- `Match` forgets its end state and remembers that it accepts
            209|     matchToL : (q' : ProdQ) → Match Prod q₀ q' ⊢ L q₀
src/Theory/Instances/Monoid/Automaton/TokenStream.agda:233| -- ...hence no token is empty, which is the whole payment
            234|       matchNN : (q' : ProdQ) → ¬Nullable (Match Prod q₀ q')
src/Theory/Instances/Monoid/Automaton/TokenStream.agda:258| -- `GreedyMax`'s own `isSetMatch`/`isSetTable` are private there
            259|       isSetMatchAt : (q q' : ProdQ) → isSetTheoryTy (Match Prod q q')
src/Theory/Instances/Monoid/Automaton/TokenStream.agda:336| -- the tok layer of the rival parse
            337|         rival : (q'' : ProdQ)
src/Theory/Instances/Monoid/Automaton/TokenStream.agda:368| -- ...and the mirror, when this match is the longer one
            369|           shorter : (y : String) → u ≡ (u'' ++ y) → z'' ≡ (y ++ z) → ⊥Ty m
src/Theory/Instances/Monoid/Automaton/TokenStream.agda:409| -- nothing matches: the word is a stream exactly when it is empty
            410|       noneBranch : GD.▷ tt & ¬Ty (L q₀ ⊗ ⊤Ty) ⊢ DecStream
src/Theory/Instances/Monoid/Automaton/TokenStream.agda:457| -- the display boundary.  The `Maybe` is external, as in `Lexicon`.
            458|     tokeniseS : String → Mb.Maybe (List (Fin n × String))
src/Theory/Instances/Monoid/Automaton/TokenStreamExamples.agda:34| -- The same five rules as `Automaton/Demo`, in priority order.
            36| module Kw    = POSIX "let|in|where"
src/Theory/Instances/Monoid/Automaton/TokenStreamExamples.agda:78| -- rule indices and lexemes, as text
            79| toks : AS.String → Mb.Maybe (List (ℕ × AS.String))
src/Theory/Instances/Monoid/Automaton/TokenStreamExamples.agda:83| -- one token, the way `Demo` reads it
            84| lex1 : AS.String → Mb.Maybe (ℕ × AS.String)
src/Theory/Instances/Monoid/Automaton/TokenStreamExamples.agda:104| -- 2. Several tokens, which `lexOne` cannot say anything about.
            106| _ : toks "let x42"
src/Theory/Instances/Monoid/Automaton/TokenStreamExamples.agda:143| -- 5. At scale: 19 tokens in one pass.
            144| _ : Mb.map-Maybe L.length
src/Theory/Instances/Monoid/Automaton/Unambiguous.agda:11| -- the letters and the splittings agree by the precision of `literal`
            12|    (`flat` + cons-injectivity) and the tails by the inductive hypothesis. -}
src/Theory/Instances/Monoid/Automaton/Unambiguous.agda:45| -- the empty splitting is nullary, and its index equation is a proposition
            46| isPropεTy : (m : String) → isProp (εTy m)
src/Theory/Instances/Monoid/Automaton/Unambiguous.agda:55| -- stop / stop
            56|   unambiguous-Trace b q w (roll .w (stop p , x)) (roll .w (stop p' , x')) =
src/Theory/Instances/Monoid/Automaton/Unambiguous.agda:61| -- stop / step
            62|   unambiguous-Trace b q w (roll .w (stop p , x)) (roll .w (step d , ns , e' , f')) =
src/Theory/Instances/Monoid/Automaton/Unambiguous.agda:66| -- step / stop
            67|   unambiguous-Trace b q w (roll .w (step c , ms , e , f)) (roll .w (stop p' , x')) =
src/Theory/Instances/Monoid/Automaton/Unambiguous.agda:71| -- step / step
            72|   unambiguous-Trace b q w (roll .w (step c , ms , e , f)) (roll .w (step d , ns , e' , f')) =
src/Theory/Instances/Monoid/Automaton/Unambiguous.agda:105| -- the line of types the two tails live over
            106|     Fam : I → Type ℓT
src/Theory/Instances/Monoid/Automaton/Unambiguous.agda:125| -- ...i.e. `Trace b q` is unambiguous in the sense of `Unambiguity/Base`
            126|   unambiguousTrace : (b : Bool) (q : Q) → unambiguous (Trace b q)
src/Theory/Instances/Monoid/Automaton/Unambiguous.agda:129| -- and therefore subterminal: any two maps into it agree
            130|   subterminalTrace : (b : Bool) (q : Q) → subterminal (Trace b q)
src/Theory/Instances/Monoid/Backreference/Base.agda:32| -- A right factor that may read the left factor's parse.
            33| Dep : TheoryTy ℓ tt → (ℓ' : Level) → Type _
src/Theory/Instances/Monoid/Backreference/Base.agda:84| -- `⊗ᴰ` is functorial in its left factor, at a fixed indexed continuation.
            85| ⊗ᴰ-mapL : {A : TheoryTy ℓ tt} {B : TheoryTy ℓ' tt}
src/Theory/Instances/Monoid/Backreference/Base.agda:107| -- `ε` determines its yield too: the empty string.
            108| module _ {C : String → TheoryTy ℓ tt} where
src/Theory/Instances/Monoid/Backreference/Parser.agda:60| -- The publishing parser
            62| Cont : (ℓK : Level) → Type _
src/Theory/Instances/Monoid/Backreference/Parser.agda:93| -- Sequencing a capture group with what follows it
            95| module _ {D : TheoryTy ℓD tt} where
src/Theory/Instances/Monoid/Backreference/Parser.agda:174| -- `ParserD` as a `TheorySet`, so it can sit under `▷` and be Löb'd.
            175| ParserSetD : (ℓK : Level) (a c : ParserTag) → TheorySet ℓA tt → TheorySet _ tt
src/Theory/Instances/Monoid/Backreference/Parser.agda:193| -- A closed publishing parser is available at every suffix.
            194| boxD : {ℓK : Level} {ℓD : Level} {D : TheoryTy ℓD tt} {A : TheorySet ℓA tt}
src/Theory/Instances/Monoid/Backreference/Regex.agda:37| -- Nullability (copied from `Regex.Base`)
            39| data Nullability : Type ℓ-zero where
src/Theory/Instances/Monoid/Backreference/Regex.agda:57| -- The syntax
            59| data REB : ℕ → Nullability → Type ℓAlph where
src/Theory/Instances/Monoid/Backreference/Regex.agda:66| -- a capture group, scoping over everything that follows it
            67|   grpr : ∀ {ν ν'} → REB n ν → REB (suc n) ν' → REB n (ν ·ν ν')
src/Theory/Instances/Monoid/Backreference/Regex.agda:68| -- ...and a reference back to one
            69|   brefr : Fin n → REB n nullable
src/Theory/Instances/Monoid/Backreference/Regex.agda:81| -- what the enclosing groups matched
            82| Env : ℕ → Type ℓM
src/Theory/Instances/Monoid/Backreference/Regex.agda:99| -- Semantics: a regex in scope `n` denotes a family of grammars
            101| ⟦_⟧ : ∀ {ν} (r : REB n ν) → Env n → TheorySet (lv r) tt
src/Theory/Instances/Monoid/Backreference/Regex.agda:161| -- A closed regex decides its own language.
            162| decide-b : ∀ {ν} (r : REB 0 ν) (ℓK : Level) → Decidable (ty (⟦ r ⟧ λ ()))
src/Theory/Instances/Monoid/Backreference/RegexTests.agda:32| -- `(ab)\1`
            34| abab : REB 0 notNullable
src/Theory/Instances/Monoid/Backreference/RegexTests.agda:46| -- `(a|b)\1` -- the group varies, so the reference is doing work
            48| alt : REB 0 notNullable
src/Theory/Instances/Monoid/Backreference/RegexTests.agda:63| -- `(a)(b)\1\2` -- two groups; `brefr zero` is the innermost
            65| two-groups : REB 0 notNullable
src/Theory/Instances/Monoid/Backreference/RegexTests.agda:74| -- `((a)b)\1` -- a group inside a group's body, which is what `seqDᴰ` is for
            76| nested : REB 0 notNullable
src/Theory/Instances/Monoid/Backreference/RegexTests.agda:85| -- `((a|b)*)\1` -- the copy language `{ww}`, which is not context free
            87| copyRE : REB 0 nullable
src/Theory/Instances/Monoid/Backreference/Stress/Common.agda:36| -- `((a|b)*)\1` : the copy language {ww}
            37| copyRE : REB 0 nullable
src/Theory/Instances/Monoid/Backreference/Stress/Common.agda:40| -- `(a|b)*` : the same star with no backreference -- the control
            41| starRE : REB 0 nullable
src/Theory/Instances/Monoid/Backreference/Stress/Common.agda:44| -- `((a|aa)*)\1` : an ambiguous group, where the alternation cannot commit
            45| ambigRE : REB 0 nullable
src/Theory/Instances/Monoid/Backreference/Stress/Common.agda:48| -- `(a)(b)(a)(b)\1\2\3\4`
            49| fourRE : REB 0 notNullable
src/Theory/Instances/Monoid/Backreference/Stress/Common.agda:55| -- `(a|b)\1\1` : one capture, referenced twice
            56| twiceRE : REB 0 notNullable
src/Theory/Instances/Monoid/Backreference/Stress/Common.agda:59| -- a literal run of `k+1` a's
            60| repA : ∀ {n} → ℕ → REB n notNullable
src/Theory/Instances/Monoid/Backreference/Stress/Common.agda:64| -- `(a^{k+1})\1` : a long *literal* group, so the reference is long
